"0","trees %>%"
"0","  select(Event, Soil, Sterile, Conspecific, Myco, SoilMyco, Species) %>%"
"0","  gather(-Event, key = ""variable"", value = ""value"") %>%"
"0","  count(variable, value, Event) %>%"
"0","  ggplot()+"
"0","  geom_bar(aes(value, n, fill = Event), "
"0","           position = ""dodge"", stat=""identity"") +"
"0","  facet_wrap(~variable, scales=""free"") +"
"0","  coord_flip()+"
"0","    theme_bw() +"
"0","  labs(title = ""Counts of Continuous Variables across Categories, by Mortality State"","
"0","       x = """","
"0","       y = ""Count of observations"")"
"0",""
