"0","treeTest_with_results %>%"
"0","  mutate(outcome = case_when(prediction == 1 & Event == 1 ~ ""TP"","
"0","                             prediction == 1 & Event == 0 ~ ""FP"","
"0","                             prediction == 0 & Event == 0 ~ ""TN"","
"0","                             prediction == 0 & Event == 1 ~ ""FN"")) %>%"
"0","  group_by(Species, outcome) %>%"
"0","  summarize("
"0","    count = n(),                              # Count the number of rows for each outcome"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  group_by(Species) %>%"
"0","  mutate("
"0","    total = sum(count),                       # Total outcomes per species"
"0","    rate = count / total                      # Rate of each outcome within species"
"0","  ) %>%"
"0","  ggplot()+"
"0","  geom_bar(aes(x = outcome, y = rate), stat = ""identity"")+"
"0","  facet_wrap(~Species)+"
"0","  theme_bw() +"
"0","  labs(title = ""Rates of Model Outcomes, by Species"","
"0","       x = ""Model Outcome"","
"0","       y = ""Rate"")"
"0",""
