"0",""
"0","cor.test(yield_df$yield_hg_per_ha, yield_df$pesticides_tonnes)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yield_df$yield_hg_per_ha and yield_df$pesticides_tonnes"
"1",""
"1","
"
"1","t = 2.3001, df = 1761, p-value = 0.02156"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.008064729 0.101155366"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.05472897 "
"1","
"
"1","
"
