"0",""
"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","# Generate random x-y data"
"0","data <- tibble("
"0","  x = rnorm(100, mean = 50, sd = 10),  # 100 random x values from normal distribution"
"0","  y = 2 * x + rnorm(100, mean = 0, sd = 15)  # y follows a linear trend with some noise"
"0",")"
"0",""
"0","# Plot the data with a best-fit line"
"0","ggplot(data, aes(x = x, y = y)) +"
"0","  geom_point(color = ""blue"", alpha = 0.6) +  # Scatter plot points"
"0","  geom_smooth(method = ""lm"", color = ""red"", se = TRUE) +  # Best-fit line with confidence interval"
"0","  theme_minimal() +"
"0","  labs(title = ""Randomly Generated X-Y Data with Best Fit Line"","
"0","       x = ""X Values"","
"0","       y = ""Y Values"")"
"0",""
